EmpNumber,Age,Gender,EducationBackground,MaritalStatus,EmpDepartment,EmpJobRole,BusinessTravelFrequency,DistanceFromHome,EmpEducationLevel,EmpEnvironmentSatisfaction,EmpHourlyRate,EmpJobInvolvement,EmpJobLevel,EmpJobSatisfaction,NumCompaniesWorked,OverTime,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,TotalWorkExperienceInYears,TrainingTimesLastYear,EmpWorkLifeBalance,ExperienceYearsAtThisCompany,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition,PerformanceRating
E100327,35,0,2,1,5,14,1.0,2,3,4,97,3,1,4,1,0,13,1,2,3,3,2,2,2,2,0,3
E100329,36,0,1,1,1,3,1.0,5,4,2,82,2,1,1,9,1,14,4,6,3,4,1,1,0,0,0,3
E100330,33,0,1,1,5,13,2.0,1,3,3,42,4,2,1,2,0,19,1,10,3,3,5,3,1,3,0,3
E100331,35,1,4,0,1,3,1.0,4,2,3,75,3,1,4,1,0,12,3,1,3,3,1,0,0,0,0,3
E100332,27,0,1,0,1,17,1.0,2,4,4,33,3,1,1,1,0,13,4,1,3,3,1,0,0,0,0,3
E100333,26,1,1,2,1,17,1.0,25,3,1,48,1,1,3,1,0,12,3,1,2,2,1,0,0,1,1,3
E100334,27,1,1,2,5,13,2.0,8,3,4,37,3,3,3,1,0,15,4,9,3,3,9,8,1,7,0,3
E100335,30,0,3,2,1,3,2.0,1,2,3,58,3,2,4,1,0,23,4,12,2,3,12,8,3,7,0,4
E100338,34,1,2,2,5,13,0.0,23,4,2,72,3,2,3,0,0,20,3,10,2,3,9,5,1,7,0,2
E100339,37,1,1,1,1,3,1.0,19,2,2,73,3,1,2,4,0,21,1,8,1,3,1,0,0,0,0,4
E100340,46,1,2,2,5,13,2.0,5,4,1,98,3,2,4,4,1,21,3,14,4,3,9,6,0,8,0,3
E100341,35,1,1,1,1,17,1.0,8,1,4,36,4,1,4,1,0,19,4,1,2,3,1,0,0,1,0,3
E100342,48,1,1,2,1,3,1.0,1,2,1,98,2,3,3,9,1,13,4,23,2,3,1,0,0,0,1,3
E100343,28,1,5,2,1,17,1.0,5,4,3,50,3,1,3,1,1,13,3,2,3,2,2,2,2,2,1,3
E100346,44,0,2,0,5,13,1.0,1,5,2,75,3,2,1,5,1,21,3,9,2,2,4,3,1,3,0,2
E100348,35,1,3,1,1,17,0.0,11,2,3,79,2,3,1,2,1,13,3,10,3,3,4,0,2,3,0,3
E100350,26,0,2,1,5,13,1.0,23,3,3,47,2,2,4,7,1,19,3,5,2,2,2,2,0,0,0,3
E100351,33,0,1,2,1,3,2.0,1,2,1,98,3,3,4,1,1,12,3,15,1,3,15,14,1,12,0,2
E100352,35,1,1,1,5,13,2.0,18,5,2,71,3,3,1,1,0,22,4,9,3,2,9,8,1,8,0,2
E100353,35,0,3,1,1,0,1.0,23,4,3,30,3,1,1,3,1,15,3,4,3,3,2,2,2,2,0,3
E100354,31,1,1,0,1,3,1.0,7,4,4,48,3,2,4,3,0,22,4,10,3,2,7,7,1,7,0,4
E100355,37,1,1,0,1,0,1.0,1,4,1,51,2,2,3,1,0,18,3,7,2,4,7,5,0,7,0,3
E100356,32,1,3,1,1,3,1.0,1,3,1,33,3,2,4,1,1,22,2,9,3,3,9,8,7,8,0,3
E100357,38,0,1,2,1,3,2.0,29,5,4,50,3,2,4,1,0,11,4,10,2,3,10,3,1,9,0,3
E100358,50,0,3,0,1,3,1.0,7,2,2,43,2,5,3,5,1,12,4,10,2,2,5,3,1,8,0,3
E100359,59,0,1,2,5,13,1.0,25,3,1,99,3,3,1,7,0,11,4,28,3,2,5,3,7,9,0,2
E100361,36,0,5,0,1,0,1.0,8,3,3,59,3,3,3,1,0,13,2,17,2,3,17,14,1,8,0,3
E100363,36,1,1,2,1,0,2.0,11,3,2,95,2,2,2,1,0,13,3,6,3,3,6,5,0,3,0,4
E100364,45,1,1,0,1,0,1.0,7,3,2,59,3,3,1,2,0,17,3,25,2,3,1,0,0,0,0,3
E100366,35,1,3,1,1,3,2.0,1,3,2,79,3,1,1,4,0,13,4,5,2,2,3,2,1,2,0,3
E100368,36,1,3,1,1,3,1.0,9,3,4,79,2,1,3,0,1,17,1,2,3,2,1,0,0,0,1,3
E100372,29,1,1,1,1,0,1.0,2,3,3,76,3,1,2,0,0,23,4,6,3,3,5,4,0,4,0,4
E100373,31,1,3,2,1,0,1.0,1,4,3,87,3,1,2,1,0,17,2,1,4,3,1,1,1,0,0,3
E100374,32,1,1,1,1,3,1.0,1,3,2,66,3,2,2,1,0,17,2,10,3,3,10,4,0,9,0,3
E100375,36,0,1,1,1,3,1.0,6,3,2,55,4,1,4,3,0,12,2,5,3,3,1,0,0,0,0,3
E100376,31,0,1,2,1,3,1.0,8,4,3,61,3,2,4,1,0,23,4,11,2,3,11,7,1,8,0,4
E100378,35,1,2,2,5,13,1.0,1,4,3,32,2,2,1,0,0,14,2,16,2,3,15,13,2,8,0,3
E100381,46,1,3,0,3,6,1.0,5,2,2,80,3,2,2,8,1,22,4,16,2,3,4,2,0,2,0,3
E100382,30,1,1,1,1,3,1.0,1,1,4,55,2,2,4,1,1,12,3,10,1,2,10,8,3,0,0,3
E100383,35,1,3,2,1,0,1.0,1,3,2,30,2,1,3,1,0,18,1,6,3,3,6,4,0,4,0,3
E100384,55,1,1,1,5,13,1.0,1,2,1,70,3,3,4,3,0,14,4,24,4,3,1,0,1,0,0,3
E100385,38,0,3,0,1,3,0.0,6,3,2,79,1,2,4,7,1,12,4,17,3,3,13,11,1,9,0,3
E100388,34,1,3,1,1,0,1.0,1,2,1,94,3,2,2,1,0,15,3,5,2,3,5,2,1,3,0,3
E100391,23,1,5,0,5,14,1.0,2,1,3,62,3,1,1,3,0,13,3,3,3,3,0,0,0,0,0,3
E100395,30,1,1,1,1,3,1.0,2,3,3,99,2,2,4,1,0,19,1,11,3,3,11,10,1,8,0,3
E100396,46,1,3,2,5,13,1.0,9,2,3,64,2,3,4,1,0,16,4,9,3,3,9,8,4,7,1,3
E100397,40,1,1,1,1,3,2.0,1,4,3,78,2,4,2,1,0,22,4,22,3,2,5,3,1,11,0,4
E100398,51,1,2,2,5,13,1.0,21,4,3,71,3,2,4,0,1,22,4,11,2,1,10,7,1,0,0,3
E100399,30,0,3,0,5,13,1.0,4,2,3,63,2,2,2,1,1,12,2,11,4,2,11,8,2,7,0,3
E100402,46,1,3,1,1,3,2.0,1,3,3,40,2,3,1,2,1,13,3,21,3,2,10,9,1,5,0,3
E100403,32,1,3,2,5,13,1.0,6,4,2,87,3,2,3,1,0,16,1,12,3,3,11,8,5,7,0,2
E100406,24,0,4,1,5,13,1.0,3,2,1,33,3,2,3,0,0,21,1,4,2,2,3,2,0,2,0,3
E100407,28,1,3,1,5,13,0.0,4,3,2,43,3,2,3,1,0,15,2,5,3,4,5,4,0,4,0,4
E100409,58,1,3,2,5,13,1.0,10,4,4,37,3,4,3,0,0,13,3,10,1,2,5,10,1,8,0,3
E100410,44,1,3,1,1,3,0.0,23,3,2,67,3,2,2,4,0,12,3,17,3,4,3,2,1,2,0,3
E100411,37,1,0,0,3,6,1.0,6,4,3,63,3,1,1,4,1,22,4,7,3,3,3,2,0,2,1,4
E100412,32,1,1,2,1,3,1.0,1,1,4,71,3,1,1,1,0,13,4,1,2,3,1,0,0,0,0,3
E100416,34,0,4,2,1,3,1.0,6,4,1,41,3,2,3,1,0,14,3,16,3,3,16,13,2,10,0,3
E100417,37,1,1,0,1,0,0.0,2,2,3,100,2,2,4,5,0,14,4,17,2,4,1,0,0,0,0,3
E100419,50,0,1,1,1,0,2.0,1,3,1,73,3,5,2,3,1,19,1,28,1,2,8,3,0,7,0,3
E100420,25,1,2,2,5,13,1.0,5,3,3,46,2,2,3,1,1,11,4,6,1,3,6,4,0,3,1,3
E100421,25,1,3,1,1,0,1.0,7,1,4,64,2,1,4,1,0,11,3,2,2,3,2,2,2,1,0,3
E100422,22,0,3,2,1,3,1.0,15,3,2,59,3,1,4,1,0,15,3,1,3,3,0,0,0,0,0,3
E100425,34,1,1,2,1,3,2.0,7,3,1,66,1,2,3,1,1,24,4,9,3,3,9,7,0,6,1,4
E100426,54,0,0,2,3,8,0.0,26,3,4,30,4,4,4,2,1,12,3,23,3,3,5,3,4,4,0,3
E100428,24,1,1,1,1,0,1.0,18,1,2,52,3,1,3,0,0,12,3,6,2,3,5,3,1,2,0,3
E100429,34,0,1,0,1,0,1.0,6,4,3,45,2,2,2,6,0,15,3,12,3,3,1,0,0,0,0,3
E100430,37,1,1,2,5,13,1.0,3,3,3,87,3,3,4,2,0,12,1,12,3,3,5,3,1,3,0,3
E100431,34,0,3,2,1,0,1.0,5,3,3,45,2,3,1,2,0,12,4,14,3,3,11,10,5,8,0,3
E100433,36,0,1,0,1,3,1.0,3,2,1,39,3,1,4,5,0,22,1,7,2,3,1,0,0,0,0,4
E100436,43,1,1,1,5,8,2.0,26,2,3,92,3,4,4,1,1,12,4,25,3,4,5,12,4,12,0,3
E100438,33,1,2,1,5,13,0.0,22,2,3,95,3,2,2,0,0,13,1,8,2,4,7,7,0,7,0,3
E100440,51,1,1,2,1,3,1.0,6,3,1,51,3,5,3,7,0,13,3,23,3,3,20,3,1,3,0,3
E100441,31,1,1,1,5,13,1.0,6,4,2,76,1,2,3,4,1,18,2,12,3,2,7,7,7,7,1,2
E100442,26,0,4,1,1,3,1.0,6,3,3,46,2,1,2,1,0,19,3,5,3,2,5,4,4,3,0,3
E100443,58,0,3,1,1,3,1.0,23,4,4,94,3,3,4,1,0,12,4,10,3,2,5,10,1,6,1,3
E100445,19,1,2,2,5,14,1.0,22,1,4,50,3,1,3,1,1,19,4,0,2,2,0,0,0,0,1,3
E100447,22,1,5,1,1,3,1.0,2,1,3,100,3,1,4,0,0,14,3,3,2,3,2,1,2,1,0,3
E100448,49,0,3,1,1,3,1.0,20,4,3,96,3,2,1,1,0,14,3,16,2,2,15,11,5,11,0,3
E100449,43,0,3,2,1,3,2.0,28,3,2,72,4,1,3,4,0,12,4,18,2,3,3,2,1,2,0,3
E100452,50,0,2,2,5,13,2.0,12,3,3,77,3,3,4,4,0,11,4,16,3,3,2,2,2,1,0,3
E100453,31,0,1,1,5,13,1.0,20,3,2,71,1,2,3,3,1,11,3,4,2,3,2,2,2,2,1,2
E100454,41,1,1,0,5,13,1.0,9,1,3,96,3,3,3,3,1,13,3,12,2,3,9,7,0,7,0,3
E100455,26,0,1,1,3,6,1.0,25,1,3,61,3,1,3,1,0,23,4,8,3,3,8,7,5,7,0,4
E100456,36,1,3,0,1,3,1.0,6,2,2,84,3,2,2,6,0,20,4,7,3,3,3,2,0,1,0,3
E100457,51,1,1,2,1,0,2.0,8,4,1,53,1,3,4,2,0,15,4,18,2,3,4,2,0,3,1,4
E100461,25,1,1,1,5,13,1.0,28,3,1,41,2,2,3,2,0,18,4,6,3,3,2,2,2,2,0,2
E100462,30,1,0,1,3,6,1.0,9,3,3,48,3,2,4,0,1,19,4,12,2,1,11,9,4,7,0,3
E100470,45,1,3,2,1,18,1.0,29,3,3,83,3,1,4,5,0,13,2,9,2,2,6,5,0,3,0,3
E100471,38,0,5,2,1,3,1.0,3,5,4,32,3,2,3,3,1,20,2,19,2,3,3,2,2,2,0,4
E100472,30,0,1,2,1,3,1.0,18,3,1,75,3,1,3,1,0,14,3,5,4,2,5,4,0,4,0,3
E100475,30,0,5,0,1,3,1.0,5,3,4,84,3,1,1,5,0,14,4,8,3,3,3,2,2,2,0,3
E100478,41,1,1,1,1,3,1.0,9,4,3,94,3,1,1,2,0,21,4,7,2,3,5,0,1,4,0,4
E100479,19,0,3,2,1,18,1.0,3,1,2,79,3,1,2,1,0,14,4,1,3,3,1,0,0,0,0,3
E100482,35,1,2,1,5,13,1.0,1,5,3,94,3,3,2,1,0,13,1,10,3,3,10,8,0,6,0,3
E100483,53,1,2,1,5,14,1.0,6,2,2,34,3,2,3,2,1,20,4,13,3,1,7,7,4,5,0,2
E100484,45,1,1,0,1,3,1.0,9,3,2,60,3,2,2,8,0,18,3,20,2,1,17,9,0,3,0,3
E100485,32,0,2,2,5,13,2.0,8,3,2,43,3,3,4,1,0,14,4,9,2,3,9,8,3,7,0,2
E100486,29,1,5,1,1,18,0.0,1,1,4,41,3,2,3,1,0,13,1,10,1,3,10,7,0,9,0,3
E100492,58,0,3,1,1,18,1.0,9,3,2,75,2,1,2,4,1,20,2,9,3,2,1,0,0,0,0,4
E100493,40,1,2,1,5,13,1.0,4,4,3,67,2,3,4,7,0,11,1,15,2,2,12,11,2,11,0,3
E100494,34,0,2,1,5,14,2.0,2,4,3,75,3,1,3,6,0,18,4,6,3,3,4,3,1,2,0,3
E100496,27,1,3,0,1,3,0.0,9,3,4,57,3,1,2,6,0,18,4,6,1,1,2,2,2,2,0,3
E100499,28,1,3,1,1,3,1.0,21,3,3,42,3,1,4,1,0,11,3,5,2,1,5,2,0,2,0,3
E100501,57,1,1,0,1,3,1.0,24,2,3,83,4,3,4,3,1,16,2,12,2,1,5,3,1,4,0,3
E100502,27,1,3,0,1,18,0.0,3,3,3,79,2,1,3,1,1,15,4,1,2,2,1,1,0,1,0,3
E100504,50,0,1,2,1,18,1.0,11,3,3,53,3,5,2,3,0,15,2,21,3,3,5,4,4,4,0,3
E100505,41,1,1,0,1,3,1.0,14,3,1,56,3,1,3,4,0,12,1,13,2,3,9,8,1,8,0,3
E100506,30,0,1,1,5,13,1.0,5,3,2,41,3,3,4,2,0,12,3,12,2,3,10,9,7,4,0,2
E100508,38,0,1,2,5,13,1.0,1,4,1,59,2,2,4,4,0,22,3,12,2,4,8,3,0,7,0,4
E100509,32,1,1,2,1,3,1.0,6,5,3,43,3,1,3,3,0,20,1,8,2,3,5,4,1,4,0,4
E100511,27,1,5,1,1,18,1.0,17,3,3,51,3,1,2,0,1,16,4,6,3,2,5,2,1,1,0,3
E100513,19,0,5,2,5,14,2.0,1,1,3,100,1,1,1,0,0,21,1,1,3,4,0,0,0,0,1,4
E100516,36,1,3,2,1,18,2.0,3,2,4,30,3,1,2,4,0,12,3,13,3,2,8,7,7,2,0,3
E100517,30,1,3,0,1,3,0.0,9,3,3,66,3,2,1,1,0,11,3,12,4,3,12,9,6,10,0,3
E100518,45,0,1,0,5,13,1.0,4,2,3,30,3,2,1,4,1,11,1,9,3,4,5,4,0,3,0,3
E100519,56,0,1,0,1,3,1.0,8,3,3,67,3,1,1,4,1,18,3,19,3,3,2,2,2,2,0,3
E100520,33,1,1,2,1,3,1.0,2,3,3,90,3,1,4,0,0,14,1,4,2,4,3,1,0,2,0,3
E100521,19,1,1,2,1,3,1.0,2,3,2,47,2,1,4,1,0,22,3,1,3,2,1,0,1,0,1,4
E100522,46,0,2,0,5,13,1.0,1,2,2,92,3,3,1,1,0,25,3,24,2,3,5,13,1,7,0,2
E100523,38,0,1,2,1,18,1.0,9,2,3,75,3,1,4,1,0,12,3,2,3,3,2,2,2,1,0,3
E100525,34,0,3,2,1,3,1.0,27,2,4,95,3,1,2,2,0,15,4,9,3,3,3,2,1,2,0,3
E100526,41,0,2,2,5,14,1.0,20,2,2,70,3,1,2,1,1,22,4,4,3,2,4,3,0,2,1,3
E100527,50,1,3,1,1,3,1.0,1,3,3,86,2,1,3,2,0,15,4,5,2,2,3,2,0,2,0,3
E100528,53,0,3,0,1,18,1.0,13,2,4,57,4,2,1,1,0,11,3,5,3,3,4,2,1,3,0,3
E100530,33,0,3,1,1,3,1.0,14,3,4,72,3,1,2,1,0,13,4,8,3,3,8,7,1,6,0,3
E100531,40,0,3,1,1,3,1.0,4,1,4,46,3,5,3,1,0,14,2,21,2,3,20,8,1,9,0,3
E100534,34,1,1,1,1,18,2.0,2,1,4,45,2,2,3,1,0,17,3,10,2,2,10,9,1,9,0,3
E100536,51,0,3,2,1,3,1.0,3,3,4,98,3,4,2,3,0,18,3,21,3,3,7,7,1,0,0,3
E100537,52,1,1,1,1,3,1.0,1,4,3,65,2,5,3,0,0,14,1,10,3,3,5,3,1,9,0,3
E100538,27,0,3,2,1,3,1.0,9,3,4,99,3,1,2,1,0,16,4,7,2,2,7,7,0,3,0,3
E100539,35,1,1,1,1,3,1.0,23,2,2,50,2,2,3,3,1,13,1,8,1,3,1,0,0,1,1,3
E100540,43,1,3,0,1,18,0.0,7,3,4,37,4,1,4,4,0,14,4,7,3,4,5,4,2,2,0,3
E100542,45,1,3,1,1,18,0.0,2,2,1,65,2,4,4,9,0,23,4,22,1,3,20,8,1,8,0,3
E100545,37,1,1,1,1,3,1.0,21,3,2,65,4,1,1,1,1,12,1,8,3,2,8,7,1,7,0,3
E100547,35,0,3,2,1,3,2.0,2,3,2,37,3,2,2,5,0,11,4,10,3,3,6,2,1,2,0,3
E100548,42,0,3,0,1,3,0.0,21,2,3,36,3,2,3,2,0,16,2,11,3,3,5,3,0,2,0,3
E100549,38,1,1,1,1,18,1.0,2,4,4,88,3,2,3,9,0,14,2,14,3,3,1,0,0,0,0,3
E100551,38,1,5,1,1,18,1.0,29,3,4,54,3,2,4,3,0,18,1,9,3,1,7,7,1,7,0,3
E100552,27,1,5,1,1,3,2.0,1,1,3,60,2,2,1,5,0,19,3,6,1,3,2,2,2,0,0,3
E100553,49,1,1,0,1,18,0.0,18,4,4,92,3,2,4,1,1,15,1,7,3,3,7,7,1,7,0,3
E100555,34,1,3,0,1,3,2.0,10,4,4,43,3,1,3,1,1,17,4,5,4,4,5,3,2,0,0,3
E100559,40,1,3,1,1,3,1.0,19,2,3,99,3,2,4,8,1,15,3,15,2,4,7,2,3,7,0,3
E100560,38,1,3,1,1,18,1.0,29,1,2,70,3,2,1,7,1,19,2,17,2,3,1,0,0,0,1,3
E100561,29,0,2,1,5,13,1.0,27,3,2,35,3,3,4,1,0,22,4,10,3,2,10,4,1,9,1,2
E100562,22,1,1,0,1,18,1.0,5,3,4,60,4,1,2,1,1,16,1,4,2,2,4,2,2,2,0,3
E100564,36,0,3,2,1,3,2.0,18,1,2,73,3,1,4,1,0,13,1,8,2,3,8,1,1,7,0,3
E100565,40,1,1,1,1,18,0.0,9,5,4,63,2,2,4,9,0,14,4,5,3,1,3,2,0,2,0,3
E100569,32,1,3,1,5,13,1.0,4,4,4,32,1,3,4,1,0,11,3,14,2,2,14,8,1,8,1,3
E100571,27,0,1,2,5,13,2.0,20,3,4,90,3,2,3,1,0,14,4,7,2,3,7,7,0,7,0,3
E100574,51,1,1,1,0,1,1.0,8,4,2,81,2,3,2,5,0,16,4,16,3,1,10,9,4,7,0,3
E100576,41,0,1,2,5,8,1.0,6,3,4,75,3,3,4,3,1,18,3,16,3,3,1,0,0,0,0,3
E100577,30,0,2,2,5,13,2.0,26,4,3,52,2,2,1,5,0,15,3,9,3,2,6,3,0,1,1,3
E100578,29,1,5,2,1,3,1.0,1,3,3,85,3,1,3,0,0,14,4,7,1,2,6,2,1,5,1,3
E100580,45,0,3,2,5,13,0.0,6,3,4,57,2,3,4,6,0,12,4,23,2,3,19,7,1,8,0,3
E100581,54,0,2,1,5,13,1.0,3,3,4,52,3,2,1,2,0,14,4,16,4,3,6,2,0,5,0,3
E100582,36,1,1,2,1,18,1.0,5,2,4,62,3,2,2,8,0,16,4,16,3,4,13,11,3,7,0,3
E100584,37,1,4,0,1,3,2.0,11,3,2,47,3,3,4,1,1,14,3,10,1,3,10,8,0,7,0,3
E100586,31,1,3,1,1,3,0.0,1,4,3,90,1,2,3,0,0,12,4,6,2,3,5,4,1,4,0,3
E100589,37,1,2,0,5,14,2.0,4,4,1,41,3,1,4,4,0,17,3,13,2,3,9,8,5,8,0,2
E100590,29,0,3,1,5,13,2.0,1,1,2,42,3,3,4,1,0,14,4,11,3,3,11,10,4,1,0,2
E100592,35,0,2,2,5,13,2.0,1,3,3,92,3,3,3,1,0,14,1,10,3,4,10,7,0,8,0,4
E100593,29,1,3,2,1,3,1.0,18,1,3,86,2,1,4,1,1,13,3,4,3,2,4,3,0,1,1,3
E100594,52,0,1,2,1,18,1.0,2,3,3,89,2,1,4,7,0,15,2,6,3,2,2,2,2,2,0,3
E100597,42,1,5,1,1,3,1.0,4,2,3,58,3,5,4,1,0,11,4,22,3,3,5,3,1,3,0,3
E100599,59,1,3,1,3,6,1.0,6,2,2,52,3,1,3,8,0,17,4,7,2,2,2,2,2,2,0,2
E100601,50,0,3,0,5,8,1.0,1,4,4,68,3,5,4,3,0,11,3,10,3,2,7,0,0,6,0,3
E100603,33,1,3,1,1,3,1.0,14,3,3,58,3,1,4,5,1,13,3,8,2,1,5,4,0,4,1,3
E100605,43,0,2,1,5,8,1.0,16,3,4,80,3,4,4,5,1,22,3,22,3,3,17,13,1,9,0,4
E100606,33,0,1,1,1,3,1.0,2,2,1,39,3,1,1,7,0,20,1,13,3,4,9,7,1,7,1,3
E100607,52,1,1,2,5,8,0.0,2,4,1,79,2,5,3,1,1,18,4,10,2,4,5,7,1,12,0,2
E100609,32,1,1,2,1,3,1.0,1,3,4,62,2,1,3,0,1,14,4,4,2,1,3,2,1,2,1,3
E100610,39,0,3,0,0,1,1.0,1,4,3,96,3,1,3,7,0,14,3,7,1,3,3,2,1,2,0,3
E100611,32,1,2,1,5,13,0.0,26,4,3,100,3,2,4,0,0,18,1,4,2,3,3,2,2,2,0,3
E100612,41,1,1,0,0,1,1.0,19,2,3,36,3,2,1,2,0,16,1,17,2,2,1,0,0,0,0,3
E100615,31,1,3,0,1,18,2.0,3,4,2,73,3,3,3,9,0,12,1,9,3,3,2,2,2,2,0,2
E100616,33,0,1,1,1,3,1.0,5,4,3,63,2,1,4,1,0,13,3,2,2,2,2,2,0,2,0,3
E100617,34,1,1,1,1,3,1.0,2,4,4,84,2,2,1,6,0,13,2,13,3,3,11,9,5,9,0,3
E100618,37,0,3,1,1,18,1.0,1,2,3,83,2,1,1,2,0,14,1,17,2,2,3,1,0,2,0,3
E100619,45,1,1,1,1,18,2.0,7,4,1,77,4,2,3,4,0,17,4,9,1,3,3,2,0,2,0,4
E100620,37,1,3,0,1,3,2.0,10,3,1,61,3,3,3,6,0,11,2,17,3,3,1,0,0,0,1,3
E100621,39,0,5,2,1,3,2.0,2,4,3,64,3,3,3,0,0,25,4,20,1,3,19,6,1,8,0,4
E100625,42,0,1,2,1,3,1.0,17,2,4,82,4,2,1,3,1,13,3,10,1,3,3,2,0,2,0,3
E100627,29,1,2,0,5,13,1.0,20,2,4,45,3,2,4,2,0,14,4,10,2,3,3,2,0,2,0,3
E100628,25,0,1,1,1,3,1.0,1,3,1,62,3,2,3,0,0,12,4,5,3,3,4,2,1,2,0,3
E100629,42,0,3,0,1,3,1.0,2,3,4,56,2,1,1,0,1,11,3,10,4,3,9,6,7,8,0,3
E100630,40,1,3,0,0,1,1.0,2,2,1,49,3,5,3,0,0,19,4,22,3,3,5,7,3,9,0,2
E100631,51,1,1,1,1,3,1.0,1,3,3,96,3,1,4,1,0,11,2,1,3,2,1,0,0,0,0,3
E100637,32,1,1,1,1,18,2.0,7,3,2,100,4,1,2,1,0,20,3,5,3,1,5,1,0,3,0,3
E100639,38,1,1,1,5,13,0.0,2,2,4,39,2,2,4,3,0,18,4,13,3,3,8,7,7,5,0,3
E100640,32,1,5,2,1,3,1.0,2,1,4,84,2,2,1,4,0,13,4,9,3,3,6,2,0,4,0,3
E100641,46,0,5,1,5,8,1.0,2,3,3,75,1,4,2,3,1,12,2,28,2,2,7,7,7,7,0,3
E100642,28,1,1,2,1,3,1.0,2,4,1,79,3,1,3,2,0,11,3,5,3,1,0,0,0,0,1,3
E100644,29,1,3,1,5,13,1.0,2,3,1,78,2,2,2,2,0,19,2,10,2,3,0,0,0,0,0,3
E100645,31,1,3,1,0,1,1.0,23,3,2,64,2,2,4,0,0,21,2,10,2,3,9,0,7,8,0,4
E100647,25,1,1,0,1,3,0.0,5,2,2,85,4,2,1,1,0,12,4,6,2,3,6,3,1,5,0,3
E100650,45,1,3,1,1,18,1.0,20,2,3,79,3,4,4,0,1,14,2,21,2,3,20,7,4,10,0,3
E100652,55,1,3,2,1,3,1.0,1,3,4,81,3,5,1,0,1,14,3,10,2,3,5,10,4,13,0,3
E100655,28,1,3,1,1,18,1.0,9,3,4,94,3,1,4,1,0,23,4,5,3,2,5,2,0,4,0,4
E100656,37,1,3,1,5,13,1.0,6,4,3,98,3,2,4,4,0,14,2,7,3,4,5,4,0,1,0,4
E100657,21,1,3,2,1,3,1.0,3,2,4,100,2,1,3,1,0,17,1,3,4,4,3,2,1,0,0,4
E100658,37,0,3,0,1,3,0.0,1,4,1,80,3,3,4,2,1,18,1,15,2,3,5,2,0,2,0,3
E100659,35,0,1,0,1,18,1.0,22,3,2,71,4,3,2,7,0,18,2,10,3,2,7,7,6,2,0,3
E100660,38,0,3,0,5,13,1.0,7,2,1,44,4,2,1,1,1,24,3,8,3,3,8,0,7,7,0,4
